id,price
1320,6.437784812129323
1321,6.511699989337728
1322,11.726117627112458
1323,135.8029696289264
1324,111.76388248610208
1325,3.9156793775016183
1326,9.422603730312147
1327,22.821018200415338
1328,119.31769402826359
1329,53.55707388500586
1330,104.13720638015116
1331,177.48142541227753
1332,18.19524457298793
1333,118.1591672590766
1334,37.46299330518159
1335,17.085598132334795
1336,16.516644308038224
1337,13.541824864266701
1338,172.3273161778521
1339,7.488933763459073
1340,52.91142190582852
1341,53.27428004776506
1342,28.73138120420611
1343,-34.132650771957884
1344,275.4597417305569
1345,100.0546796063673
1346,84.43351686720844
1347,136.25731440883135
1348,118.931848396893
1349,23.52143135750802
1350,290.17245985976115
1351,9.842323659110946
1352,27.72539681105161
1353,18.23776911172829
1354,168.12678327577277
1355,12.630925834980474
1356,6.137128390002758
1357,12.696712368962878
1358,89.1990245823291
1359,38.48751421818159
1360,-24.23641879313469
1361,14.583431573886088
1362,7.577043985512134
1363,44.5521705499679
1364,25.630826248392268
1365,43.234561595512595
1366,126.16439961098743
1367,25.64920033623094
1368,143.58820696222807
1369,25.07702628164641
1370,21.44440646374006
1371,43.47562895807476
1373,3.4344487740551273
1374,87.65866698399634
1375,188.39741445939237
1376,31.73274241974365
1377,70.76065981584995
1378,24.001160621004104
1379,8.990188147352924
1380,29.41984305438288
1381,11.354983630510631
1382,21.017128230984838
1383,210.2129062845239
1384,3.927399151819529
1385,35.16820139589697
1386,18.273176176894808
1387,1.3089192155879488
1388,22.931824135880028
1389,13.528759576826388
1390,8.31497033556839
1391,3.3480456951801614
1392,225.50308892235356
1393,24.291695607262632
1394,54.01767425458769
1395,1.736870500725857
1396,102.5318360594815
1397,-3.2947730043044032
1398,125.09251520181795
1399,30.207149490633334
1400,7.637769767750228
1401,346.7443758079581
1402,17.059418955802272
1403,32.48615215743127
1404,33.58194688883562
1405,21.134533273834947
1406,8.46671487690243
1407,40.07953522827277
1408,252.95379787441308
1409,259.85650119141496
1410,115.93788065214036
1411,14.203898972661904
1412,252.60982442683337
1413,7.619739646260939
1414,214.30182758157048
1415,117.99885451895827
1416,124.20270645854052
1417,9.458958676753952
1418,157.3887590193554
1419,23.577814792447555
1420,12.536270457381448
1421,10.199380606230918
1422,3.4938375179714853
1423,8.20797257119331
1424,2.989370803865711
1425,5.332365788352192
1426,12.539604037598338
1427,34.04498569810203
1428,230.40810892972732
1429,38.286913257613826
1430,7.900355489885669
1431,238.15421850837515
1432,59.38979742499599
1433,0.3012342944304294
1434,25.49519443417818
1435,5.491989236920972
1436,132.7255653748204
1437,7.923138047489644
1438,131.69085856481706
1439,21.078359806997582
1440,35.33487161022449
1441,3.435955875939314
1442,11.739501164261085
1443,388.8723892947783
1444,100.90277023774226
1445,28.530823524808454
1446,9.847417189926773
1447,71.90905515564293
1448,22.20790597564556
1449,26.879363394133193
1450,164.7548580761782
1451,1.870826433601053
1452,26.037088260987474
1453,13.268798125684569
1454,158.34055794209513
1455,39.6330276966681
1456,20.3377313200225
1457,102.4975758172496
1458,48.45169438804876
1459,37.38770829554803
1460,12.888926575252995
1461,341.8594233866107
1462,4.931223438876685
1463,12.420075416900872
1464,218.32875541179425
1465,223.17715732033662
1466,115.65778532512591
1467,9.85591500796994
1468,234.86745264575222
1470,103.19930244809214
1471,11.491701071976294
1472,36.346493562560255
1473,185.11484698781936
1474,89.33981433247186
1475,56.41205813502532
1476,278.2921419000513
1477,41.682884224758624
1478,2.0623894012510107
1479,73.89036438636748
1480,57.67105273437824
1481,98.51329627901444
1482,17.51421977549196
1483,36.32474657784753
1484,10.100521091058923
1485,0.3214344138826988
1486,26.346091032384777
1487,83.61384698718781
1488,1.3298256660283698
1489,20.76425406733612
1490,206.86644239735517
1491,126.04577532345931
1492,157.77093599831375
1493,91.90142318174941
1494,231.52679347570802
1495,222.64444546890192
1496,202.56053460811984
1497,94.37907007044036
1498,10.149310943002945
1499,148.3142558638242
1500,15.40005487024213
1501,32.37435045803493
1502,312.9804680904447
1503,50.43412104588732
1504,87.80502311251158
1505,72.56037617216336
1506,12.96805222820376
1507,28.811965364577645
1508,102.99621734936582
1509,31.75244568396016
1510,160.11199218502736
1511,32.01075514386725
1512,30.875278375765404
1513,37.60536236434171
1514,79.0980123805939
1515,42.926892352966576
1516,159.59533378215218
1517,32.67430509053148
1518,8.659654938993171
1519,13.46561175389401
1520,40.7129987357432
1521,60.329050415196335
1522,9.735457138042122
1523,291.31780630259493
1524,7.303864380393804
1525,33.66226597133727
1526,61.473934749050365
1527,14.623320348199258
1528,19.66199095515052
1529,184.4180307348961
1530,47.709455240174144
1531,70.83046904938912
1532,9.702308016282231
